date,water_level,rainfall,true_recharge
2020-10-29,677.6348,0.0,1.31
2020-10-30,687.9664,0.0,1.31
2020-10-31,681.8056,0.0,0.0
2020-11-01,675.7923,0.0,0.0
2020-11-02,669.7924,0.0,0.0
2020-11-03,665.2038,0.0,0.107
2020-11-04,660.5627,0.0,0.107
2020-11-05,656.0553,4.47,0.107
2020-11-06,651.5983,0.0,0.107
2020-11-07,647.1318,0.0,0.107
2020-11-08,641.3489,0.0,0.0
2020-11-09,635.6989,0.0,0.0
2020-11-10,630.0592,0.0,0.0
2020-11-11,624.4506,0.0,0.0
2020-11-12,618.911,0.0,0.0
2020-11-13,613.403,0.0,0.0
2020-11-14,608.0109,0.0,0.0
2020-11-15,602.5443,0.0,0.0
2020-11-16,597.2071,0.0,0.0
2020-11-17,591.9265,0.0,0.0
2020-11-18,586.7017,0.0,0.0
2020-11-19,581.4269,0.0,0.0
2020-11-20,576.2757,0.0,0.0
2020-11-21,571.1436,0.0,0.0
2020-11-22,566.1413,0.0,0.0
2020-11-23,561.088,0.0,0.0
2020-11-24,556.1365,0.0,0.0
2020-11-25,551.239,0.0,0.0
2020-11-26,546.3154,0.0,0.0
2020-11-27,541.5011,0.0,0.0
2020-11-28,537.5271,0.0,0.067
2020-11-29,533.6338,0.0,0.067
2020-11-30,531.3802,2.8,0.198
2020-12-01,529.1178,0.0,0.198
2020-12-02,529.2811,5.46,0.387
2020-12-03,528.6249,0.0,0.32
2020-12-04,529.169,7.85,0.42
2020-12-05,528.0343,0.0,0.288
2020-12-06,527.0246,4.17,0.288
2020-12-07,523.5558,0.0,0.1
2020-12-08,520.2448,0.0,0.1
2020-12-09,515.6278,0.0,0.0
2020-12-10,511.0419,0.0,0.0
2020-12-11,506.5151,0.0,0.0
2020-12-12,502.0221,0.0,0.0
2020-12-13,498.449,0.0,0.067
2020-12-14,494.8502,0.0,0.067
2020-12-15,494.0712,2.81,0.286
2020-12-16,493.3002,0.0,0.286
2020-12-17,492.4743,9.13,0.286
2020-12-18,490.8547,0.0,0.219
2020-12-19,489.2339,0.0,0.219
2020-12-20,484.9109,0.0,0.0
2020-12-21,480.6,0.0,0.0
2020-12-22,476.4274,0.0,0.0
2020-12-23,472.2486,0.0,0.0
2020-12-24,468.0638,0.0,0.0
2020-12-25,464.9075,0.0,0.086
2020-12-26,462.7543,0.0,0.151
2020-12-27,460.8909,3.57,0.176
2020-12-28,458.9671,2.71,0.176
2020-12-29,457.1333,1.06,0.176
2020-12-30,454.1652,0.0,0.091
2020-12-31,450.5412,0.0,0.026
2021-01-01,446.523,0.0,0.0
2021-01-02,442.6184,0.0,0.0
2021-01-03,438.6586,0.0,0.0
2021-01-04,434.8499,0.0,0.0
2021-01-05,431.0273,0.0,0.0
2021-01-06,427.1706,0.0,0.0
2021-01-07,423.4299,0.0,0.003
2021-01-08,423.3607,0.0,0.296
2021-01-09,423.3791,0.13,0.296
2021-01-10,423.3318,12.19,0.296
2021-01-11,423.2651,0.0,0.296
2021-01-12,423.2497,0.0,0.293
2021-01-13,419.49,0.0,0.0
2021-01-14,415.7722,0.0,0.0
2021-01-15,412.1221,0.0,0.0
2021-01-16,408.5381,0.0,0.0
2021-01-17,404.924,0.0,0.0
2021-01-18,401.3344,0.0,0.0
2021-01-19,397.8213,0.0,0.0
2021-01-20,394.2642,0.0,0.0
2021-01-21,393.4922,0.0,0.213
2021-01-22,392.6951,0.0,0.213
2021-01-23,391.8833,8.88,0.213
2021-01-24,392.8657,0.0,0.352
2021-01-25,393.7759,0.0,0.352
2021-01-26,392.0884,5.8,0.139
2021-01-27,391.7124,0.0,0.246
2021-01-28,391.2344,0.0,0.246
2021-01-29,389.2457,4.44,0.107
2021-01-30,387.0256,0.0,0.107
2021-01-31,385.0244,0.0,0.107
2021-02-01,381.6848,0.0,0.0
2021-02-02,378.2861,0.0,0.0
2021-02-03,374.9235,0.0,0.0
2021-02-04,371.6364,0.0,0.0
2021-02-05,368.8225,0.0,0.031
2021-02-06,365.8823,0.0,0.031
2021-02-07,363.1478,1.3,0.031
2021-02-08,360.3116,0.0,0.031
2021-02-09,357.5021,0.0,0.031
2021-02-10,355.4225,0.0,0.083
2021-02-11,353.3305,0.0,0.083
2021-02-12,351.3267,3.48,0.083
2021-02-13,349.2809,0.0,0.083
2021-02-14,347.3534,0.0,0.097
2021-02-15,344.5121,0.0,0.014
2021-02-16,342.285,0.56,0.065
2021-02-17,340.1562,0.0,0.065
2021-02-18,338.1535,2.14,0.085
2021-02-19,336.1667,0.0,0.071
2021-02-20,334.0608,0.83,0.071
2021-02-21,331.3473,0.0,0.02
2021-02-22,328.7063,0.0,0.02
2021-02-23,326.7361,0.0,0.073
2021-02-24,326.5886,0.0,0.218
2021-02-25,326.6825,3.05,0.233
2021-02-26,326.6951,6.05,0.233
2021-02-27,326.7183,0.62,0.233
2021-02-28,325.9081,0.0,0.16
2021-03-01,323.1935,0.0,0.015
2021-03-02,320.7228,0.0,0.026
2021-03-03,318.2385,0.0,0.026
2021-03-04,315.7823,1.1,0.026
2021-03-05,313.4332,0.0,0.026
2021-03-06,310.9616,0.0,0.026
2021-03-07,308.2451,0.0,0.0
2021-03-08,306.1184,0.0,0.051
2021-03-09,304.1047,0.0,0.051
2021-03-10,302.1543,2.11,0.055
2021-03-11,300.1585,0.0,0.055
2021-03-12,298.2754,0.18,0.055
2021-03-13,295.6569,0.0,0.004
2021-03-14,293.1522,0.0,0.004
2021-03-15,290.6728,0.0,0.007
2021-03-16,288.2472,0.0,0.007
2021-03-17,285.7969,0.31,0.007
2021-03-18,283.4037,0.0,0.007
2021-03-19,281.0221,0.0,0.007
2021-03-20,278.5544,0.0,0.0
2021-03-21,276.1603,0.0,0.0
2021-03-22,276.1146,0.0,0.19
2021-03-23,276.0668,0.0,0.19
2021-03-24,277.0398,7.9,0.271
2021-03-25,278.051,0.0,0.271
2021-03-26,278.9856,3.4,0.271
2021-03-27,278.0067,0.0,0.117
2021-03-28,277.6388,0.0,0.182
2021-03-29,277.4976,1.46,0.101
2021-03-30,277.2547,2.74,0.101
2021-03-31,277.1959,0.0,0.101
2021-04-01,277.0179,0.0,0.066
2021-04-02,277.0024,0.0,0.0
2021-04-03,276.9798,0.0,0.0
2021-04-04,276.8963,0.0,0.049
2021-04-05,276.8458,0.0,0.049
2021-04-06,264.6519,2.06,0.049
2021-04-07,263.9774,0.0,0.049
2021-04-08,262.5852,0.0,0.049
2021-04-09,260.281,0.0,0.0
2021-04-10,257.5077,0.0,0.0
2021-04-11,254.224,0.0,0.103
2021-04-12,253.2659,0.0,0.103
2021-04-13,252.3439,4.27,0.103
2021-04-14,251.4147,0.0,0.103
2021-04-15,251.3847,0.0,0.168
2021-04-16,251.2015,0.0,0.16
2021-04-17,251.0059,2.74,0.16
2021-04-18,250.8435,3.92,0.16
2021-04-19,250.6343,0.0,0.16
2021-04-20,249.6405,0.0,0.094
2021-04-21,247.4677,0.0,0.0
2021-04-22,245.3052,0.0,0.0
2021-04-23,243.1608,0.0,0.0
2021-04-24,241.1311,0.0,0.0
2021-04-25,238.958,0.0,0.0
2021-04-26,236.8773,0.0,0.0
2021-04-27,237.7421,0.0,0.231
2021-04-28,238.5609,0.0,0.231
2021-04-29,239.3281,9.62,0.231
2021-04-30,240.2135,0.0,0.231
2021-05-01,240.9792,0.0,0.231
2021-05-02,238.8564,0.0,0.0
2021-05-03,236.8518,0.0,0.0
2021-05-04,234.7801,0.0,0.0
2021-05-05,232.687,0.0,0.0
2021-05-06,230.7603,0.0,0.0
2021-05-07,228.7269,0.0,0.0
2021-05-08,226.7249,0.0,0.0
2021-05-09,224.8089,0.0,0.0
2021-05-10,222.8196,0.0,0.0
2021-05-11,220.8852,0.0,0.0
2021-05-12,218.9547,0.0,0.0
2021-05-13,217.0977,0.0,0.0
2021-05-14,215.2173,0.0,0.0
2021-05-15,213.3432,0.0,0.0
2021-05-16,211.4754,0.0,0.0
2021-05-17,209.676,0.0,0.0
2021-05-18,207.8595,0.0,0.0
2021-05-19,206.0273,0.0,0.0
2021-05-20,204.2451,0.0,0.0
2021-05-21,202.5441,0.0,0.0
2021-05-22,204.9424,0.0,0.339
2021-05-23,215.3733,0.0,0.969
2021-05-24,225.6063,14.13,0.969
2021-05-25,239.5302,26.25,1.266
2021-05-26,253.2216,0.0,1.266
2021-05-27,262.6384,12.36,0.927
2021-05-28,266.8799,0.0,0.525
2021-05-29,271.1299,0.0,0.525
2021-05-30,271.6361,9.5,0.228
2021-05-31,281.8901,0.0,1.013
2021-06-01,292.1312,0.0,1.013
2021-06-02,299.3258,32.69,0.785
2021-06-03,306.5536,0.0,0.785
2021-06-04,316.1794,0.0,0.983
2021-06-05,315.8852,0.0,0.199
2021-06-06,315.752,8.28,0.208
2021-06-07,315.5023,0.0,0.208
2021-06-08,315.3159,0.38,0.208
2021-06-09,312.6786,0.0,0.009
2021-06-10,310.1032,0.0,0.009
2021-06-11,307.3841,0.0,0.0
2021-06-12,304.6824,0.0,0.0
2021-06-13,301.98,0.0,0.0
2021-06-14,299.3951,0.0,0.0
2021-06-15,296.7175,0.0,0.0
2021-06-16,300.9781,0.0,0.543
2021-06-17,305.1805,0.0,0.543
2021-06-18,309.2199,22.61,0.543
2021-06-19,317.8277,0.0,0.905
2021-06-20,329.8957,0.0,1.191
2021-06-21,335.0641,15.08,0.648
2021-06-22,340.2614,11.92,0.648
2021-06-23,345.3613,0.0,0.648
2021-06-24,345.8951,0.0,0.286
2021-06-25,342.9532,0.0,0.0
2021-06-26,347.5246,0.0,0.61
2021-06-27,352.1011,0.0,0.61
2021-06-28,356.6126,25.41,0.61
2021-06-29,363.6689,0.0,0.815
2021-06-30,370.6917,0.0,0.815
2021-07-01,369.9632,8.54,0.205
2021-07-02,369.2878,0.0,0.205
2021-07-03,368.7449,0.0,0.218
2021-07-04,365.6633,0.0,0.013
2021-07-05,362.5818,0.55,0.013
2021-07-06,367.9326,0.0,0.684
2021-07-07,373.3036,0.0,0.684
2021-07-08,378.4199,27.97,0.671
2021-07-09,383.4403,0.0,0.671
2021-07-10,388.4931,0.0,0.671
2021-07-11,385.0758,0.0,0.0
2021-07-12,383.8178,0.0,0.176
2021-07-13,382.6742,0.0,0.176
2021-07-14,381.5436,7.33,0.176
2021-07-15,380.3832,0.0,0.176
2021-07-16,379.1877,0.0,0.176
2021-07-17,375.8906,0.0,0.0
2021-07-18,372.61,0.0,0.0
2021-07-19,370.8974,0.0,0.126
2021-07-20,369.1814,0.0,0.126
2021-07-21,367.4956,5.24,0.126
2021-07-22,365.8312,0.0,0.126
2021-07-23,364.2195,0.0,0.126
2021-07-24,361.0099,0.0,0.0
2021-07-25,357.8504,0.0,0.0
2021-07-26,354.6915,0.0,0.0
2021-07-27,351.5964,0.0,0.0
2021-07-28,348.4871,0.0,0.0
2021-07-29,345.4479,0.0,0.0
2021-07-30,342.4182,0.0,0.0
2021-07-31,339.3629,0.0,0.0
2021-08-01,336.3548,0.0,0.0
2021-08-02,333.5042,0.0,0.0
2021-08-03,339.6114,0.0,0.726
2021-08-04,345.6427,0.0,0.726
2021-08-05,351.7084,30.23,0.726
2021-08-06,357.7344,0.0,0.726
2021-08-07,376.5249,0.0,1.757
2021-08-08,386.1001,0.0,1.032
2021-08-09,395.6535,42.98,1.032
2021-08-10,408.5045,0.0,1.313
2021-08-11,421.3201,0.0,1.313
2021-08-12,421.1487,11.71,0.281
2021-08-13,420.9542,0.0,0.281
2021-08-14,420.7593,0.0,0.281
2021-08-15,426.7637,0.0,0.776
2021-08-16,432.6804,0.0,0.776
2021-08-17,438.5738,32.34,0.776
2021-08-18,444.383,0.0,0.776
2021-08-19,450.1718,0.0,0.776
2021-08-20,446.1981,0.0,0.0
2021-08-21,442.2621,0.0,0.0
2021-08-22,438.375,0.0,0.0
2021-08-23,434.4998,0.0,0.0
2021-08-24,430.6507,0.0,0.0
2021-08-25,426.8257,0.0,0.0
2021-08-26,423.0869,0.0,0.0
2021-08-27,419.3527,0.0,0.0
2021-08-28,422.8312,0.0,0.574
2021-08-29,426.3323,0.0,0.574
2021-08-30,429.66,23.9,0.574
2021-08-31,433.0674,0.0,0.574
2021-09-01,436.4353,0.0,0.574
2021-09-02,432.5551,0.0,0.0
2021-09-03,428.8058,0.0,0.0
2021-09-04,424.9422,0.0,0.0
2021-09-05,421.2152,0.0,0.0
2021-09-06,417.4672,0.0,0.0
2021-09-07,413.7997,0.0,0.0
2021-09-08,429.3842,0.0,1.537
2021-09-09,451.7637,0.0,2.092
2021-09-10,473.9082,64.05,2.092
2021-09-11,495.8973,23.12,2.092
2021-09-12,517.6199,0.0,2.092
2021-09-13,519.9658,0.0,0.555
2021-09-14,515.4536,0.0,0.0
2021-09-15,510.8225,0.0,0.0
2021-09-16,506.2683,0.0,0.0
2021-09-17,514.3238,0.0,1.003
2021-09-18,522.2985,0.0,1.003
2021-09-19,530.2653,41.78,1.003
2021-09-20,538.0654,0.0,1.003
2021-09-21,545.8488,0.0,1.003
2021-09-22,543.7378,0.0,0.218
2021-09-23,541.6752,0.0,0.218
2021-09-24,540.2255,9.1,0.272
2021-09-25,549.2899,0.0,1.109
2021-09-26,558.3186,2.22,1.109
2021-09-27,564.5078,34.87,0.89
2021-09-28,570.6221,0.0,0.89
2021-09-29,575.9898,0.0,0.837
2021-09-30,570.9268,0.0,0.0
2021-10-01,565.8225,0.0,0.0
2021-10-02,561.4269,0.0,0.049
2021-10-03,557.0515,0.0,0.049
2021-10-04,552.7954,2.05,0.049
2021-10-05,548.4909,0.0,0.049
2021-10-06,552.6791,0.0,0.724
2021-10-07,556.236,0.0,0.675
2021-10-08,559.7887,28.12,0.675
2021-10-09,564.4613,0.0,0.782
2021-10-10,569.2554,0.0,0.782
2021-10-11,565.5462,4.45,0.107
2021-10-12,561.8596,0.0,0.107
2021-10-13,558.2064,0.0,0.107
2021-10-14,553.2821,0.0,0.0
2021-10-15,548.3515,0.0,0.0
2021-10-16,543.539,0.0,0.0
2021-10-17,538.7153,0.0,0.0
2021-10-18,533.9562,0.0,0.0
2021-10-19,529.2281,0.0,0.0
2021-10-20,524.5445,0.0,0.0
2021-10-21,519.871,0.0,0.0
2021-10-22,515.3434,0.0,0.0
2021-10-23,515.8939,0.0,0.413
2021-10-24,516.4327,0.0,0.413
2021-10-25,517.0548,17.23,0.413
2021-10-26,517.6235,0.0,0.413
2021-10-27,518.2618,0.0,0.413
2021-10-28,513.6698,0.0,0.0
2021-10-29,509.1129,0.0,0.0
2021-10-30,519.626,0.0,1.196
2021-10-31,529.927,0.0,1.196
2021-11-01,540.184,49.81,1.196
2021-11-02,550.2938,0.0,1.196
2021-11-03,560.3598,0.0,1.196
2021-11-04,555.4239,0.0,0.0
2021-11-05,550.5056,0.0,0.0
2021-11-06,545.5668,0.0,0.0
2021-11-07,546.9657,0.0,0.495
2021-11-08,548.308,0.0,0.495
2021-11-09,552.4596,20.61,0.721
2021-11-10,556.5626,0.0,0.721
2021-11-11,565.593,9.45,1.116
2021-11-12,568.3621,0.0,0.622
2021-11-13,571.1035,16.46,0.622
2021-11-14,570.9937,0.0,0.395
2021-11-15,570.8839,0.0,0.395
2021-11-16,565.7815,0.0,0.0
2021-11-17,560.761,0.0,0.0
2021-11-18,555.8174,0.0,0.0
2021-11-19,550.8968,0.0,0.0
2021-11-20,545.9841,0.0,0.0
2021-11-21,541.1833,0.0,0.0
2021-11-22,536.3951,0.0,0.0
2021-11-23,531.6537,0.0,0.0
2021-11-24,526.9602,0.0,0.0
2021-11-25,522.2152,0.0,0.0
2021-11-26,517.618,0.0,0.0
2021-11-27,513.0358,0.0,0.0
2021-11-28,508.4917,0.0,0.0
2021-11-29,503.9752,0.0,0.0
2021-11-30,499.4907,0.0,0.0
2021-12-01,496.67,0.0,0.124
